date_time,description,amount,mcc,currency
2024-12-14 08:08:00,Аптека,-1161.63,5541,UAH
2024-11-30 17:12:00,Аптека,-1059.86,5812,UAH
2024-07-11 12:03:00,Комунальні послуги,-1478.33,5541,UAH
2024-07-22 03:59:00,Аптека,-930.57,5812,UAH
2024-07-29 10:42:00,Google Play,-661.47,8999,UAH
2024-12-22 01:56:00,Розетка,-1465.42,7299,UAH
2024-07-18 03:01:00,WOG,-409.53,8999,UAH
2024-10-03 11:38:00,Мийка авто,-2464.21,5541,UAH
2024-07-30 12:01:00,Сільпо,-898.51,8999,UAH
2024-02-27 13:08:00,Розетка,-2775.83,8999,UAH
2024-07-05 17:40:00,Google Play,-1463.28,5541,UAH
2024-07-16 10:23:00,Аптека,-2103.71,5541,UAH
2024-03-20 12:52:00,Комунальні послуги,-2235.63,5541,UAH
2024-06-25 13:15:00,Сільпо,-2026.01,7299,UAH
2024-06-13 07:53:00,YouTube Підписка,-736.87,5411,UAH
2024-10-27 22:57:00,Розетка,-2166.21,5411,UAH
2024-04-10 02:24:00,Сільпо,-2895.33,5541,UAH
2024-10-23 07:13:00,YouTube Підписка,-2808.34,4121,UAH
2024-12-13 16:01:00,YouTube Підписка,-638.4,5812,UAH
2024-08-21 20:48:00,WOG,-1955.4,5411,UAH
2024-06-18 02:20:00,Аптека,-2229.13,5411,UAH
2024-05-07 11:28:00,Мийка авто,-2652.62,5541,UAH
2024-01-27 11:05:00,Мийка авто,-2374.48,5541,UAH
2024-07-29 18:48:00,Сільпо,-77.34,7299,UAH
2024-03-19 03:12:00,Розетка,-889.46,8999,UAH
2024-12-25 15:44:00,Епіцентр,-2560.63,4121,UAH
2024-07-17 16:10:00,ОККО,-2436.0,5812,UAH
2024-04-28 07:47:00,Google Play,-1403.8,5812,UAH
2024-05-15 14:03:00,Сільпо,-2223.02,5812,UAH
2024-05-20 15:44:00,Епіцентр,-1852.32,8999,UAH
2024-10-22 06:27:00,Мийка авто,-1570.08,5411,UAH
2024-10-18 21:04:00,YouTube Підписка,-331.39,5541,UAH
2024-12-13 16:06:00,Розетка,-2810.68,5411,UAH
2024-07-08 21:33:00,Мийка авто,-744.79,5812,UAH
2024-08-28 00:37:00,WOG,-1768.26,7299,UAH
2024-01-09 07:51:00,WOG,-1978.37,8999,UAH
2024-06-21 01:41:00,Сільпо,-2019.97,4121,UAH
2024-08-11 09:49:00,Епіцентр,-1245.98,7299,UAH
2024-08-14 10:44:00,Google Play,-396.38,5812,UAH
2024-09-24 15:17:00,Комунальні послуги,-701.51,5541,UAH
2024-12-14 04:50:00,Епіцентр,-1392.19,7299,UAH
2024-09-29 01:34:00,Мийка авто,-2120.73,4121,UAH
2024-06-08 01:01:00,MEGOGO Підписка,-780.02,7299,UAH
2024-02-29 14:47:00,Аптека,-1367.91,8999,UAH
