start_time,duration_min,distance_km,start_area,trip_amount,uklon_commission,payout,tips
2024-08-07 15:42:00,18,10.84,Хаджибейський район,133.57,26.71,121.86,15
2024-08-03 04:58:00,8,15.89,Троєщина,253.01,27.83,225.18,0
2024-06-24 13:12:00,36,13.12,Позняки,266.03,53.21,212.82,0
2024-09-19 22:38:00,25,3.51,Пересипський район,202.51,22.28,185.23,5
2024-12-08 23:34:00,9,1.32,Позняки,65.38,7.19,63.19,5
2024-01-30 00:01:00,8,19.02,Пересипський район,257.58,28.33,249.25,20
2024-10-29 12:12:00,32,14.33,Позняки,309.81,61.96,267.85,20
2024-04-21 04:17:00,22,2.59,Позняки,259.41,28.54,235.87,5
2024-04-23 03:24:00,39,7.21,Позняки,180.97,19.91,176.06,15
2024-06-22 18:29:00,8,5.65,Пересипський район,105.23,21.05,104.18,20
2024-02-10 01:41:00,24,13.66,Оболонь,106.58,11.72,99.86,5
2024-01-09 06:21:00,15,10.43,Київський район (Одеса),263.97,52.79,221.18,10
2024-05-01 13:53:00,28,3.41,Центр,345.84,69.17,276.67,0
2024-01-22 09:02:00,26,16.34,Центр,264.3,52.86,221.44,10
2024-02-26 02:53:00,36,9.65,Київський район (Одеса),81.62,8.98,92.64,20
2024-05-01 12:27:00,28,3.99,Позняки,408.76,81.75,327.01,0
2024-06-15 07:39:00,37,1.05,Солом'янка,155.38,31.08,139.3,15
2024-09-22 00:57:00,29,18.48,Оболонь,423.15,46.55,376.6,0
2024-11-01 09:00:00,19,7.11,Пересипський район,417.18,83.44,343.74,10
2024-07-16 12:34:00,9,11.86,Позняки,255.8,51.16,204.64,0
2024-05-10 14:16:00,19,16.28,Солом'янка,432.09,86.42,345.67,0
2024-12-04 16:06:00,23,15.7,Центр,187.65,37.53,170.12,20
2024-11-28 14:13:00,5,8.01,Центр,279.88,55.98,233.9,10
2024-06-25 15:27:00,34,8.0,Приморський район (Одеса),449.14,89.83,364.31,5
2024-06-27 11:54:00,14,1.12,Пересипський район,69.32,13.86,75.46,20
2024-09-09 06:11:00,45,16.95,Солом'янка,430.89,86.18,344.71,0
2024-09-30 23:52:00,24,2.98,Хаджибейський район,443.42,48.78,409.64,15
2024-12-24 06:49:00,8,19.48,Оболонь,337.54,67.51,270.03,0
2024-02-01 23:12:00,19,18.05,Хаджибейський район,221.09,24.32,206.77,10
2024-11-29 20:08:00,10,12.03,Хаджибейський район,112.07,22.41,104.66,15
2024-02-24 11:45:00,42,11.79,Пересипський район,318.35,63.67,259.68,5
2024-06-21 09:53:00,23,5.96,Київський район (Одеса),421.16,84.23,351.93,15
2024-08-25 13:39:00,25,9.6,Троєщина,89.13,17.83,76.3,5
2024-04-09 02:43:00,42,3.07,Позняки,124.11,13.65,125.46,15
2024-08-16 16:07:00,31,3.29,Київський район (Одеса),436.21,87.24,353.97,5
2024-11-25 01:49:00,24,9.8,Позняки,95.26,10.48,94.78,10
2024-01-30 08:48:00,18,16.88,Київський район (Одеса),117.85,23.57,99.28,5
2024-09-16 01:03:00,30,10.76,Центр,161.47,17.76,148.71,5
2024-01-23 15:11:00,30,17.24,Хаджибейський район,351.75,70.35,286.4,5
2024-03-09 23:26:00,34,2.94,Оболонь,107.37,11.81,95.56,0
2024-06-10 20:46:00,13,4.76,Пересипський район,205.17,41.03,164.14,0
2024-07-07 11:13:00,9,1.41,Позняки,137.12,27.42,124.7,15
2024-04-03 18:47:00,10,18.2,Київський район (Одеса),107.79,21.56,101.23,15
2024-02-06 20:57:00,15,18.56,Пересипський район,380.46,76.09,319.37,15
2024-12-27 06:26:00,6,8.27,Пересипський район,127.39,25.48,106.91,5
2024-05-16 06:42:00,22,6.32,Оболонь,73.51,14.7,78.81,20
2024-06-27 23:24:00,23,10.48,Хаджибейський район,246.82,27.15,219.67,0
2024-07-22 17:26:00,29,3.61,Троєщина,310.63,62.13,268.5,20
2024-06-30 10:10:00,45,19.89,Хаджибейський район,369.99,74.0,310.99,15
2024-09-18 11:56:00,35,11.35,Приморський район (Одеса),194.17,38.83,175.34,20
2024-08-22 04:26:00,29,6.14,Солом'янка,184.36,20.28,169.08,5
2024-01-22 08:06:00,22,2.11,Приморський район (Одеса),266.48,53.3,233.18,20
2024-06-18 11:48:00,15,2.9,Троєщина,163.95,32.79,131.16,0
2024-06-08 18:29:00,41,17.08,Пересипський район,198.37,39.67,163.7,5
2024-05-08 05:34:00,20,12.26,Київський район (Одеса),416.45,45.81,370.64,0
2024-09-13 02:05:00,41,11.71,Троєщина,386.31,42.49,358.82,15
2024-08-13 01:05:00,16,10.32,Позняки,81.91,9.01,92.9,20
2024-06-08 07:57:00,6,11.0,Солом'янка,189.38,37.88,171.5,20
2024-05-26 16:50:00,13,7.47,Оболонь,418.32,83.66,344.66,10
2024-02-13 08:48:00,6,3.81,Оболонь,362.0,72.4,309.6,20
