date_time,description,amount,balance,mcc
2024-03-22 01:39:00,Сільпо,1449.3,17142.43,5541
2024-03-15 15:13:00,Продукти до хати,542.96,2224.79,5411
2024-06-08 04:58:00,YouTube Підписка,32.13,1857.52,5541
2024-11-01 11:38:00,YouTube Підписка,-304.75,19473.35,5411
2024-04-26 06:14:00,Таксі,-958.5,10883.56,5812
2024-03-15 10:15:00,Продукти до хати,-720.44,25128.56,5812
2024-07-11 14:50:00,АТБ,1378.39,37535.97,4121
2024-02-27 09:07:00,MEGOGO Підписка,1976.43,43296.38,5812
2024-05-20 00:29:00,Продукти до хати,-2725.05,15952.88,5812
2024-02-28 02:27:00,YouTube Підписка,2198.9,26608.84,4121
2024-09-22 15:54:00,Мийка авто,-778.91,14665.49,5812
2024-02-21 23:50:00,Мийка авто,204.84,17136.76,4121
2024-10-03 07:27:00,Netflix Підписка,2937.14,44799.98,7299
2024-06-08 22:03:00,Розетка,2057.11,54319.99,5541
2024-01-24 08:59:00,Розетка,-593.01,4633.2,7299
2024-08-17 03:23:00,СТО,932.63,27694.23,8999
2024-11-30 03:01:00,WOG,-1410.72,17263.93,7299
2024-07-10 07:44:00,Таксі,2386.94,27958.04,5541
2024-04-10 17:31:00,Переказ з Привату,-38.9,52904.75,5411
2024-04-21 07:05:00,Мийка авто,1752.48,29551.2,5411
2024-10-07 04:17:00,Аптека,575.33,32763.49,5812
2024-01-09 08:38:00,ОККО,1090.26,37587.92,5812
2024-09-04 16:59:00,ОККО,-1239.0,11071.04,5411
2024-07-10 19:03:00,Переказ з Привату,1571.77,35537.72,5411
2024-08-05 07:42:00,Переказ з Привату,653.82,10698.75,5541
2024-01-01 09:59:00,Розетка,-68.37,7830.74,5812
2024-08-11 22:11:00,YouTube Підписка,-2652.45,61460.67,5411
2024-03-03 08:54:00,Переказ на Приват,1896.14,68458.91,7299
2024-04-01 13:49:00,WOG,958.5,66279.41,5541
2024-07-12 00:12:00,Переказ з Привату,2234.6,29619.66,5541
2024-05-26 11:22:00,MEGOGO Підписка,-606.05,47018.09,5812
2024-11-15 00:21:00,Переказ з Привату,-291.08,17353.39,5411
2024-09-03 04:28:00,Сільпо,529.85,16108.03,5541
2024-01-06 05:40:00,Продукти до хати,1247.05,4121.16,5411
2024-01-23 20:58:00,Розетка,-2574.86,16660.32,8999
2024-12-19 11:13:00,СТО,235.4,50634.68,7299
2024-12-10 04:31:00,YouTube Підписка,1707.72,56524.79,5541
2024-03-09 16:27:00,ОККО,953.9,24800.83,4121
2024-12-06 01:50:00,АТБ,1040.19,68891.56,5411
2024-02-14 03:16:00,Аптека,1369.28,56041.48,5411
2024-06-30 01:35:00,СТО,-1858.75,31402.95,4121
2024-05-13 14:41:00,Netflix Підписка,-224.23,61214.02,5411
2024-11-18 16:16:00,ОККО,-2696.47,69949.77,5411
2024-03-08 21:53:00,YouTube Підписка,-2002.13,33994.88,5541
2024-10-19 00:41:00,АТБ,-2012.18,150.88,4121
2024-07-12 02:45:00,Комунальні послуги,-1288.5,48761.41,8999
2024-12-20 09:11:00,WOG,-1860.61,15239.06,5411
2024-02-14 09:18:00,Розетка,-2657.01,40892.43,7299
2024-04-24 15:20:00,АТБ,2764.67,5607.8,5541
2024-02-19 21:29:00,Продукти до хати,1051.28,16464.27,5411
2024-06-28 06:55:00,АТБ,716.29,29345.74,7299
2024-08-18 08:57:00,Netflix Підписка,-1774.44,50133.43,5541
2024-07-12 09:57:00,Аптека,-2214.73,45185.06,4121
2024-08-18 05:35:00,Продукти до хати,-2944.11,43481.15,7299
2024-03-13 19:17:00,Продукти до хати,225.81,35411.93,5541
2024-09-11 03:22:00,Продукти до хати,2275.62,25866.9,5541
2024-11-15 01:49:00,MEGOGO Підписка,670.07,69106.31,8999
2024-01-06 16:43:00,MEGOGO Підписка,2590.54,7251.06,5541
2024-07-11 13:52:00,ОККО,2338.28,51969.17,5541
2024-07-17 07:37:00,MEGOGO Підписка,628.98,50232.85,5541
2024-07-11 05:27:00,Переказ з Привату,-68.81,63373.55,5411
2024-03-08 05:01:00,Таксі,1976.09,3086.07,5812
2024-04-05 06:14:00,Netflix Підписка,-2030.51,30928.49,8999
2024-11-07 10:22:00,Сільпо,-2328.76,66153.57,8999
2024-04-18 12:54:00,АТБ,2007.57,40775.67,5541
2024-11-08 23:04:00,WOG,-2749.03,25525.61,5411
2024-09-17 13:10:00,СТО,1092.4,46685.34,5812
2024-10-22 21:57:00,WOG,2554.58,16571.61,5541
2024-05-08 22:12:00,Таксі,-2851.28,51559.51,5812
2024-10-26 19:12:00,YouTube Підписка,-1399.17,55116.22,5411
2024-10-05 13:24:00,АТБ,2151.56,15570.36,4121
2024-09-11 14:43:00,MEGOGO Підписка,1923.22,60992.61,5541
2024-01-18 05:33:00,СТО,-609.2,19502.21,5411
2024-07-22 06:03:00,Епіцентр,848.89,27977.49,7299
2024-08-29 03:15:00,Сільпо,-2307.95,67928.04,5541
2024-07-12 07:21:00,АТБ,-2349.58,30419.46,8999
2024-08-16 09:54:00,Таксі,637.25,35799.61,4121
2024-05-18 09:52:00,Netflix Підписка,-2733.68,30524.03,7299
2024-05-23 11:26:00,Епіцентр,-412.22,66421.21,5812
2024-08-16 14:04:00,ОККО,1318.53,21022.56,5812
2024-10-24 09:11:00,Розетка,-585.6,20695.86,5541
2024-05-19 16:38:00,Таксі,989.58,26540.17,8999
2024-05-06 17:20:00,MEGOGO Підписка,-563.55,58360.76,5812
2024-07-27 22:10:00,СТО,-420.67,40598.93,8999
2024-08-22 15:42:00,Комунальні послуги,-349.28,47293.91,7299
2024-12-10 13:31:00,Мийка авто,953.1,19865.05,8999
2024-09-01 01:50:00,Продукти до хати,1910.54,52579.67,8999
2024-08-14 00:58:00,YouTube Підписка,1839.38,10314.78,5411
2024-06-27 06:56:00,Переказ на Приват,667.64,53794.25,4121
2024-10-28 18:52:00,СТО,1310.08,26878.49,4121
2024-06-26 15:56:00,WOG,936.35,388.14,5411
2024-11-05 13:58:00,YouTube Підписка,-1944.68,67057.62,7299
2024-12-04 06:35:00,АТБ,344.43,64222.9,5411
2024-11-28 09:14:00,WOG,1808.5,46730.44,7299
2024-08-19 01:11:00,Комунальні послуги,675.91,50349.18,7299
2024-11-06 17:50:00,Комунальні послуги,2383.25,52055.88,4121
2024-11-23 17:32:00,Netflix Підписка,1510.66,58790.4,5812
2024-12-18 20:56:00,YouTube Підписка,-1352.42,5423.83,5812
2024-06-19 18:04:00,Netflix Підписка,-984.91,62511.88,5411
2024-04-10 18:15:00,WOG,-1612.43,48576.49,8999
2024-06-04 19:05:00,Продукти до хати,-510.79,23161.7,4121
2024-10-29 18:10:00,АТБ,-1758.99,29410.05,7299
2024-01-15 05:20:00,Аптека,-138.12,65991.92,5812
2024-10-10 23:30:00,Таксі,229.32,51424.38,7299
